"save_full_frame_registered_image","False"
"frame_strip_ncc_threshold",0
"n_columns_desinusoided",638
"strip_registration_required","True"
"strip_n_frames_with_highest_ncc_value","[165]"
"image_sequence_file_name","NC_11049_20180607_OD_confocal_0003_1_165.avi"
"min_overlap_for_cropping_strip_image",5
"save_strip_registered_image","False"
"frame_strip_calculation_precision","single"
"desinusoiding_required","True"
"clinical_version","False"
"full_frame_calculation_precision","single"
"save_full_frame_registered_sequence","False"
"reference_frame",73
"secondary_sequences_file_names","[]"
"frame_strip_lines_between_strips_start",6
"save_strip_registered_sequence","True"
"frame_strip_ncc_n_columns_to_ignore",150
"n_frames",166
"image_sequence_absolute_path","C:\Users\Robert F Cooper\Dropbox\General_Postdoc_Work\Intrinsic_Data\for_processing_20180607\confocal_OD"
"n_columns_raw_sequence",721
"fast_scanning_horizontal","True"
"n_rows_desinusoided",645
"n_rows_raw_sequence",645
"desinusoid_data_filename","desinusoid_matrix_790nm_1p0_deg_118p1_lpmm_fringe_16p45_pix.mat"
"strip_DCT_terms_retained_percentage",50
"frame_strip_ncc_n_rows_to_ignore",3
"desinusoid_matrix","[[  2.43734260e-16  -1.62836295e-02   1.40722888e-02 ...,   2.46873737e-04
   -3.03611334e-04  -4.08843596e-04]
 [ -1.87191065e-16   1.72797218e-02  -1.48677630e-02 ...,  -2.47226824e-04
    3.04044574e-04   4.09425673e-04]
 [  2.84122247e-16  -1.84056181e-02   1.57585572e-02 ...,   2.47580931e-04
   -3.04479094e-04  -4.10009437e-04]
 ..., 
 [ -2.93162140e-17   4.03167825e-04  -3.76110023e-04 ...,  -9.70163941e-03
    1.31250294e-02   1.96409170e-02]
 [  8.56318612e-17  -4.02593229e-04   3.75572970e-04 ...,   9.18606762e-03
   -1.23634273e-02  -1.83851887e-02]
 [ -1.41787532e-16   4.02020261e-04  -3.75037431e-04 ...,  -8.72252975e-03
    1.16853630e-02   1.72803793e-02]]"
"strip_max_displacement_threshold",200
"full_frame_max_displacement_threshold",200
"full_frame_ncc_n_lines_to_ignore",150
"desinusoid_data_absolute_path","C:\Users\Robert F Cooper\Dropbox\General_Postdoc_Work\Intrinsic_Data\for_processing_20180607\grids"
"frame_strip_lines_per_strip",12
"secondary_sequences_absolute_paths","[]"
"user_defined_suffix","_ref_74_lps_12_lbss_6"
